sep=;
8;'0xDF830B2E;';"Educational System Master Cartridge";"Dorsett Educational Systems";"1983";CARTRIDGE_STD_8;K
8;'0x0DCC9ECC;';"Educational System Master Cartridge";"Dorsett Educational Systems";"1983";CARTRIDGE_STD_8;K
128;'0x121DFBBA;';"Eidolon [The]";"Mark Keates";"2004-01-10";CARTRIDGE_MEGA_128;K
128;'0x46F363F7;';"Eidolon [The]";"Mark Keates";"2004-01-14";CARTRIDGE_ATMAX_128;K
128;'0x36D16BBB;';"Eidolon [The]";"Mark Keates";"2004-01-14";CARTRIDGE_SWXEGS_128;K
128;'0x449B9284;';"Eidolon [The]";"Wilhelm";"2004-04-05";CARTRIDGE_ATRAX_128;K
8;'0x07B1560C;';"Embargo";"Gebelli Software";"1982";CARTRIDGE_STD_8;K
16;'0x435F5ABA;';"Ernie's Magic Shapes";"CBS Software";"1984";CARTRIDGE_STD_16;K
16;'0xDCDE7482;';"Espial";"Tigervision";"1984";CARTRIDGE_STD_16;K
8;'0xA854CC63;';"Excelsor";"Players";"1986";CARTRIDGE_STD_8;K
8;'0x2343ACF3;';"Expando-Vision - Control Drinking/Responsibility";"Stimutech";"1983";CARTRIDGE_STD_8;K
8;'0xEB8B49B9;';"Expando-Vision - Control Smoking/Calm Nerves";"Stimutech";"1983";CARTRIDGE_STD_8;K
8;'0xB68B0A9B;';"Expando-Vision - Stress Control/Positive Thinking";"Stimutech";"1983";CARTRIDGE_STD_8;K
8;'0x1B5848C0;';"Expando-Vision - Weight Control/Exercise";"Stimutech";"1983";CARTRIDGE_STD_8;K
16;'0x98A4E5B7;';"Explorer";"Activision";"1984";CARTRIDGE_STD_16;K
64;'0x4A5FCEFD;';"Express! 1.12";"Orion Micro Systems";"1989";CARTRIDGE_EXP_64;K
8;'0x382D859E;';"FaceMaker";"Spinnaker";"1983";CARTRIDGE_STD_8;K
4;'0x883FDD28;';"Fantastic Voyage";"Sirius";"1982";CARTRIDGE_STD_4;K
8;'0xCD428E17;';"Fantastic Voyage";"Sirius";"1982";CARTRIDGE_STD_8;K
8;'0x97D744AD;';"Fantastic Voyage";"Sirius";"1982";CARTRIDGE_STD_8;K
16;'0xEA2C9B8F;';"Fantastic Voyage";"Sirius";"1982";CARTRIDGE_STD_16;K
4;'0x4C44A1EF;';"Fast Eddie";"Sirius";"1982";CARTRIDGE_STD_4;K
8;'0x0939F2D0;';"Fast Eddie";"Sirius";"1982";CARTRIDGE_STD_8;K
8;'0x53AC386A;';"Fast Eddie";"Sirius";"1982";CARTRIDGE_STD_8;K
128;'0x4440D167;';"Fight Night";"Atari";"1987";CARTRIDGE_XEGS_128;K
16;'0x6BD0D8E4;';"Final Legacy";"Atari";"1984";CARTRIDGE_STD_16;K
16;'0x506E4ED0;';"Final Legacy";"Atari";"1984";CARTRIDGE_STD_16;K
4;'0x08989E6C;';"Final Orbit";"Sirius";"1983";CARTRIDGE_STD_4;K
8;'0x4DE5CD53;';"Final Orbit";"Sirius";"1983";CARTRIDGE_STD_8;K
8;'0x177007E9;';"Final Orbit";"Sirius";"1983";CARTRIDGE_STD_8;K
4;'0xFC282C74;';"Firebird";"Gebelli Software";"1981";CARTRIDGE_STD_4;K
8;'0xB9557F4B;';"Firebird";"Gebelli Software";"1981";CARTRIDGE_STD_8;K
8;'0xAB4F2D14;';"Firebird";"Gebelli Software";"1981";CARTRIDGE_STD_8;K
8;'0x97FE581C;';"Firebird";"Gebelli Software";"1981";CARTRIDGE_STD_8;K
16;'0x18803C52;';"Flapper";"Romox";"1983";CARTRIDGE_STD_16;K
128;'0x10CFC489;';"Flight Simulator II v. 1.07";"Atari";"1987";CARTRIDGE_XEGS_128;K
64;'0x5133A213;';"Flight Simulator II v. 1.07";"Atari";"1987";CARTRIDGE_XEGS_64;K
16;'0x8AE057BE;';"Flip and Flop";"First Star Software";"1983";CARTRIDGE_STD_16;K
32;'0x4236F0EA;';"Food Fight";"Atari";"1987";CARTRIDGE_XEGS_32;K
16;'0xF79B33F0;';"Fort Apoalypse";"Synapse";"1982";CARTRIDGE_STD_16;K
8;'0x5CEE3180;';"Fortune Hunter";"Romox";"1982";CARTRIDGE_STD_8;K
8;'0xC0FEA1F7;';"Fortune Hunter";"Romox";"1982";CARTRIDGE_STD_8;K
8;'0x6F439F87;';"Fraction Fever";"Spinnaker";"1983";CARTRIDGE_STD_8;K
16;'0xDF7CD92D;';"Fraction Fever";"Spinnaker";"1983";CARTRIDGE_STD_16;K
8;'0x40E9476C;';"Frogger";"Parker Brothers";"1983";CARTRIDGE_STD_8;K
8;'0xE924F2BC;';"Frogger II: ThreeeDeep!";"Parker Brothers";"1984";CARTRIDGE_STD_8;K
16;'0x7A5B4F65;';"Frogger II: ThreeeDeep!";"Parker Brothers";"1984";CARTRIDGE_STD_16;K
16;'0x6D55EE51;';"Frogger II: ThreeeDeep!";"Parker Brothers";"1984";CARTRIDGE_STD_16;K
16;'0xDB730551;';"Fun with Art";"Epyx";"1983";CARTRIDGE_STD_16;K
8;'0xD60027BE;';"Galaxian";"Atari";"1982";CARTRIDGE_STD_8;K
16;'0x4CCDBEF0;';"Gateway To Apshai";"Epyx";"1983";CARTRIDGE_STD_16;K
16;'0x3A0C6EB0;';"Gateway To Apshai";"Epyx";"1983";CARTRIDGE_STD_16;K
128;'0xAB06A3F5;';"GATO";"Atari";"1987";CARTRIDGE_XEGS_128;K
128;'0x48CFACE0;';"Gauntlet";"Mark Keates";"2005-04-12";CARTRIDGE_ATMAX_128;K
128;'0x2FBFF9F8;';"Gauntlet";"Mark Keates";"2005-04-12";CARTRIDGE_ATMAX_128;K
128;'0x0C245E29;';"Gauntlet";"Mark Keates";"2005-04-12";CARTRIDGE_MEGA_128;K
128;'0x7CE53EED;';"Gauntlet";"Mark Keates";"2005-04-12";CARTRIDGE_SWXEGS_128;K
8;'0x8459B11E;';"Gold Mine";"Spectravideo";"1983";CARTRIDGE_STD_8;K
8;'0x90D0C7D7;';"Gorf";"Roklan";"1981";CARTRIDGE_STD_8;K
4;'0x32F63576;';"Gridrunner";"HES";"1983";CARTRIDGE_STD_4;K
8;'0x02F44555;';"Gridrunner";"HES";"1983";CARTRIDGE_STD_8;K
4;'0x6AC54C7B;';"Gridrunner";"HES";"1983";CARTRIDGE_STD_4;K
8;'0x752DD5FE;';"Gridrunner";"HES";"1983";CARTRIDGE_STD_8;K
16;'0x1DA47D01;';"Gyruss";"Parker Brothers";"1984";CARTRIDGE_STD_16;K
16;'0x6062D3CE;';"H.E.R.O.";"Activision";"1984";CARTRIDGE_STD_16;K
16;'0x8D14B5D3;';"Halftime Battlin' Bands";"CBS Software";"1984";CARTRIDGE_STD_16;K
8;'0x9825BDAC;';"Hamsoft";"Kantronics";"1982-06-09";CARTRIDGE_STD_8;K
8;'0xE9BA99A6;';"Hamsoft/AMTOR 1.2";"Kantronics";"1984-04-01";CARTRIDGE_STD_8;K
8;'0x3601B0FA;';"Hamtext 1.1";"Kantronics";"1984-04-01";CARTRIDGE_STD_8;K
8;'0xA6D6FBBF;';"Hamtext 1.2A";"Kantronics";"1984-04-01";CARTRIDGE_STD_8;K
16;'0x214BE698;';"Hard Hat Willy";"Inhome Software";"1983";CARTRIDGE_STD_16;K
64;'0xBF0C6DF2;';"HardBall!";"Atari";"1987";CARTRIDGE_XEGS_64;K
1024;'0x4440443C;';"Head over Heels";"Mark Keates";"2006-11-08";CARTRIDGE_ATMAX_1024;K
128;'0x6E0FF58A;';"Head over Heels";"Mark Keates";"2006-11-08";CARTRIDGE_ATMAX_128;K
8;'0x50592D93;';"Hitchhiker's Guide to the Galaxy [The]";"Mark Keates";"2003-08-25";CARTRIDGE_STD_8;K
128;'0x14737299;';"Hitchhiker's Guide to the Galaxy [The]";"Mark Keates";"2003-08-25";CARTRIDGE_XEGS_128;K
8;'0xB792D41E;';"Homebase";"Citibank";"1982";CARTRIDGE_STD_8;K
16;'0x4FB75909;';"Hypnotic Land";"Lindasoft";"1992";CARTRIDGE_STD_16;K
16;'0x9BEDCDF3;';"In-Store Demonstration";"Atari";"19xx";CARTRIDGE_STD_16;K
8;'0x2DD21DF1;';"Info/Gen";"Cable Graphic Sciences";"1984";CARTRIDGE_STD_8;K
16;'0x6C104750;';"INFO/soft 3000 v3.3";"INFO/soft Technology";"1986";CARTRIDGE_STD_16;K
16;'0x910F39DB;';"INFO/soft 3000 v3.3";"INFO/soft Technology";"1986";CARTRIDGE_STD_16;K
16;'0x66A53FA1;';"INFO/soft 5000 v5.3";"INFO/soft Technology";"1986";CARTRIDGE_STD_16;K
16;'0xC7EDE6EF;';"INFO/soft 7000 v7.1";"INFO/soft Technology";"1988";CARTRIDGE_STD_16;K
16;'0x60ABF733;';"INFO/soft 7000 v7.1";"INFO/soft Technology";"1988";CARTRIDGE_STD_16;K
16;'0x0B413CCC;';"INFO/soft 7000 v7.1";"INFO/soft Technology";"1988";CARTRIDGE_STD_16;K
16;'0xA96F1401;';"INFO/soft 7000 v7.1";"INFO/soft Technology";"1988";CARTRIDGE_STD_16;K
16;'0x1003538A;';"InstaDOS";"Sunmark";"2002";CARTRIDGE_STD_16;K
32;'0xF31321C2;';"Into the Eagle's Nest";"Atari";"1988";CARTRIDGE_XEGS_32;K
16;'0x19B4E3A1;';"James Bond 007";"Parker Brothers";"1984";CARTRIDGE_STD_16;K
16;'0x2F1F21FE;';"James Bond 007 WIP 6";"Parker Brothers";"1984";CARTRIDGE_STD_16;K
8;'0xE2A63A2D;';"Jawbreaker II";"Sierra On-Line";"1982";CARTRIDGE_STD_8;K
64;'0x39FE57EE;';"Jinks";"Video 61";"";CARTRIDGE_WILL_64;K
16;'0xDCE59B65;';"Journey to the Planets";"Roklan";"1983";CARTRIDGE_STD_16;K
16;'0xF6EC618C;';"Joust";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0xEBC1DB55;';"Jr. Pac-Man";"Atari";"1984-07-10";CARTRIDGE_STD_16;K
16;'0xF046332B;';"Jumbo Jet Pilot";"Thorn EMI";"1982";CARTRIDGE_STD_16;K
16;'0x6C79BBAD;';"Jumpman Junior";"Epyx";"1983";CARTRIDGE_STD_16;K
16;'0xB2DCB43B;';"Jungle Hunt";"Atari";"1982";CARTRIDGE_STD_16;K
16;'0x1847A7D4;';"Jungle Hunt";"Atari";"1983";CARTRIDGE_STD_16;K
8;'0xAB7BDB79;';"K-Razy Antiks";"CBS Software";"1982";CARTRIDGE_STD_8;K
8;'0x84AB21B0;';"K-Razy Antiks";"CBS Software";"1982";CARTRIDGE_STD_8;K
8;'0x50354927;';"K-Razy Kritters";"K-Byte";"1982";CARTRIDGE_STD_8;K
8;'0xF854A3B4;';"K-Razy Kritters";"CBS Software";"1982";CARTRIDGE_STD_8;K
8;'0x0D7108D7;';"K-Razy Kritters";"CBS Software";"1982";CARTRIDGE_STD_8;K
8;'0x4300F6FF;';"K-Razy Shoot Out";"K-Byte";"1981";CARTRIDGE_STD_8;K
8;'0x636A01F5;';"K-Razy Shout Out";"CBS Software";"1982";CARTRIDGE_STD_8;K
8;'0x2D8DBF16;';"K-Razy Shout Out";"CBS Software";"1982";CARTRIDGE_STD_8;K
8;'0x89C82CC2;';"K-Star Patrol";"CBS Software";"1982";CARTRIDGE_STD_8;K
8;'0x44C71FAE;';"K-Star Patrol";"CBS Software";"1982";CARTRIDGE_STD_8;K
4;'0x879FB57A;';"Kaboom!";"Activision";"1983";CARTRIDGE_STD_4;K
8;'0xC2E2E645;';"Kaboom!";"Activision";"1983";CARTRIDGE_STD_8;K
8;'0x98772CFF;';"Kaboom!";"Activision";"1983";CARTRIDGE_STD_8;K
16;'0x1EF94906;';"Kangaroo";"Atari";"1983";CARTRIDGE_STD_16;K
128;'0x97646F16;';"Karateka";"Atari";"1988";CARTRIDGE_XEGS_128;K
8;'0x465E1763;';"Keystone Kapers";"Activision";"1984";CARTRIDGE_STD_8;K
8;'0x2480ED0A;';"Kickback";"Thorn EMI";"1982";CARTRIDGE_STD_8;K
8;'0x60615A91;';"Kids on Keys";"Spinnaker";"1983";CARTRIDGE_STD_8;K
8;'0x6DC54EA6;';"Kids on Keys";"";"1983";CARTRIDGE_STD_8;K
16;'0x4A2738AA;';"Kids on Keys";"Spinnaker";"1983";CARTRIDGE_STD_16;K
8;'0xF1C45E24;';"KinderComp";"Spinnaker";"1983";CARTRIDGE_STD_8;K
16;'0x8C3F8106;';"KinderComp";"Spinnaker";"1983";CARTRIDGE_STD_16;K
16;'0x4835333A;';"KoalaPainter";"Koala Technologies";"1983";CARTRIDGE_STD_16;K
128;'0x8570B547;';"Koronis Rift";"Mark Keates";"2004-01-31";CARTRIDGE_ATMAX_128;K
128;'0x7BC7BF65;';"Koronis Rift";"Mark Keates";"2004-01-31";CARTRIDGE_MEGA_128;K
128;'0xF8759767;';"Koronis Rift";"Mark Keates";"2004-01-31";CARTRIDGE_SWXEGS_128;K
128;'0xD385B89C;';"Koronis Rift";"Mark Keates";"2004-02-12";CARTRIDGE_ATMAX_128;K
128;'0xECD69B9F;';"Koronis Rift";"Mark Keates";"2004-02-12";CARTRIDGE_MEGA_128;K
128;'0xD6A37E9F;';"Koronis Rift";"Mark Keates";"2004-02-12";CARTRIDGE_SWXEGS_128;K
2;'0xD349DBEF;';"KSO Turbo 2000";"";"";UNKNOWN;K
2;'0x5BF9111C;';"KSO 2T09";"";"";UNKNOWN;K
4;'0xB57EC5F1;';"KSO 2T12";"WZab";"1988";CARTRIDGE_STD_4;K
16;'0xEA2A103E;';"Laser Gates";"Imagic";"1984";CARTRIDGE_STD_16;K
16;'0x3267EBA7;';"Last Starfighter [The]";"Atari";"1984-05-29";CARTRIDGE_STD_16;K
16;'0xB4C640F1;';"Last Starfighter [The]";"Atari";"1984";CARTRIDGE_STD_16;K
16;'0x4DE95774;';"Last Starfighter [The]";"Maniax";"1989";CARTRIDGE_STD_16;K
8;'0x5B101922;';"Learning Phone [The]";"Atari";"1985";CARTRIDGE_STD_8;K
8;'0x7ED6DDEB;';"Learning Phone [The]";"tschak909";"2018-02-07";CARTRIDGE_STD_8;K
8;'0x981A2792;';"Learning Phone [The]";"tschak909";"2018-02-08";CARTRIDGE_STD_8;K
8;'0x79C5C9E0;';"Learning Phone [The]";"MrFish";"2018-02-09";CARTRIDGE_STD_8;K
8;'0xBEA7197B;';"Learning Phone [The]";"a8isa1";"2018-02-09";CARTRIDGE_STD_8;K
8;'0x48C4EB7B;';"Learning Phone [The]";"tschak909";"2018-02";CARTRIDGE_STD_8;K
16;'0x5AF1B0EC;';"Learning with Leeper";"Sierra On-Line";"1983";CARTRIDGE_STD_16;K
16;'0xA77B5C4C;';"Learning with Leeper";"Sierra On-Line";"1983";CARTRIDGE_STD_16;K
16;'0xA445AF7D;';"Legacy rev. 7.1 [The]";"Atari";"1984";CARTRIDGE_STD_16;K
8;'0xDA931CB5;';"Leo's 'Lectric Paintbrush";"Chalk Board";"1983";CARTRIDGE_STD_8;K
8;'0x3C66EA77;';"Leo's 'Lectric Paintbrush";"Chalk Board";"1983";CARTRIDGE_STD_8;K
8;'0x34C1701A;';"Letter Perfect (40 columns)";"LJK";"1981";CARTRIDGE_STD_8;K
8;'0x88F5375F;';"Letter Perfect (40 columns)";"LJK";"198x";CARTRIDGE_STD_8;K
8;'0x616E6CB0;';"Letter Perfect (80 columns)";"LJK";"198x";CARTRIDGE_STD_8;K
8;'0x21111576;';"Letter Tutor";"Atari";"1984";CARTRIDGE_STD_8;K
16;'0xF525B904;';"Letter-Go-Round";"CBS Software";"1984";CARTRIDGE_STD_16;K
16;'0x5C68D891;';"Letter-Go-Round";"CBS Software";"1984";CARTRIDGE_STD_16;K
16;'0xE4D62C12;';"Lifespan";"Roklan";"1983";CARTRIDGE_STD_16;K
8;'0x2484BE4C;';"Linking Logic";"Fisher-Price";"1984";CARTRIDGE_STD_8;K
64;'0xB9A89BBD;';"Lode Runner";"Atari";"1987";CARTRIDGE_XEGS_64;K
128;'0x7790F474;';"Lode Runner";"Atari";"1987";CARTRIDGE_XEGS_128;K
128;'0x724BE63F;';"Lode Runner";"Atari";"1987";CARTRIDGE_XEGS_128;K
8;'0xC643F703;';"Logic Levels";"Fisher-Price";"1984";CARTRIDGE_STD_8;K
8;'0x618BF3DB;';"LogicMaster";"Chalk Board";"1983";CARTRIDGE_STD_8;K
8;'0x552127CE;';"LogicMaster";"Chalk Board";"1983";CARTRIDGE_STD_8;K
8;'0xFA041093;';"M*A*S*H";"Romox";"1982";CARTRIDGE_STD_8;K
16;'0xB8D8396D;';"M.Monitor 64kB";"M. Dadok";"1989";UNKNOWN;K
16;'0x5E033719;';"MAC/65 1.00";"OSS";"1984";CARTRIDGE_OSS_043M_16;K
16;'0xD69A28B6;';"MAC/65 1.00";"OSS";"1984";CARTRIDGE_OSS_034M_16;K
16;'0x4102CA4F;';"MAC/65 1.01";"OSS";"1984";CARTRIDGE_OSS_M091_16;K
16;'0xA91560AD;';"MAC/65 1.01";"OSS";"1984";CARTRIDGE_STD_16;K
16;'0x51931A08;';"MAC/65 1.02";"OSS";"1984";CARTRIDGE_OSS_034M_16;K
8;'0x8184C0D4;';"Magic Dump II";"Gemini Software";"1983";CARTRIDGE_RIGHT_8;K
8;'0x4FFBC999;';"Major League Hockey";"Thorn EMI";"1983";CARTRIDGE_STD_8;K
64;'0x7BA07C34;';"Mario Bros.";"Atari";"1988";CARTRIDGE_XEGS_64;K
16;'0x972ED894;';"MasterType";"Scarborough Systems";"1983";CARTRIDGE_STD_16;K
8;'0x9EABA275;';"Math Encounter";"Hsu Software";"1984";CARTRIDGE_STD_8;K
8;'0xC8B311BF;';"Math Mileage";"CBS Software";"1983";CARTRIDGE_STD_8;K
16;'0xBB135AAD;';"Math Mileage";"CBS Software";"1983";CARTRIDGE_STD_16;K
8;'0xFB350372;';"Math Works - Addition";"Concepts for Darren";"1985";CARTRIDGE_STD_8;K
8;'0x4BB5541A;';"Math Works - Subtraction";"Concepts for Darren";"1985";CARTRIDGE_STD_8;K
16;'0xDCC308CF;';"Matterhorn";"Tigervision";"1984";CARTRIDGE_STD_16;K
8;'0x209D2E17;';"McDonald's Pac-Mac";"Parker Brothers";"1983";CARTRIDGE_STD_8;K
8;'0xCA961D16;';"McDonald's Pac-Mac";"Parker Brothers";"1983";CARTRIDGE_STD_8;K
128;'0x0EE74A89;';"Mean 18";"Atari";"1989";CARTRIDGE_XEGS_128;K
512;'0x1A85A04E;';"Mean 18";"Atari";"1989";CARTRIDGE_MEGA_512;K
128;'0xAF2EA0EF;';"Mean 18";"František Houra";"2009-05-20";CARTRIDGE_XEGS_128;K
64;'0xDA0A5AE4;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0x2D200F74;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0x914372C0;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0x8E12B596;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0xE4EE1623;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0x85ECBC95;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0xDEF97719;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0xA2B4EE4D;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0x00241602;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0x629BC83B;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0xAAFE6B95;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0x1014548A;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0xACBE80D9;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0x722E760E;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
64;'0x04D3A9FB;';"Mega Cartridge";"Willysoft";"2004";CARTRIDGE_WILL_64;K
8;'0xB3C5130C;';"MegaMania";"Activision";"1983";CARTRIDGE_STD_8;K
8;'0xAEDCBD0B;';"Memory Manor";"Fisher-Price";"1984";CARTRIDGE_STD_8;K
8;'0xC27FF7DF;';"Meteor";"Germ-Soft";"198x";CARTRIDGE_STD_8;K
16;'0x5D5F76F6;';"Micro Illustrator";"Chalk Board";"1983";CARTRIDGE_STD_16;K
32;'0x44507065;';"MicroCalc v. Atari XE 2.2";"Grupo SITSA";"";CARTRIDGE_ULTRACART_32;K
8;'0xC3B283E6;';"MicroFiler rev. 1.1";"MPP";"1983";CARTRIDGE_STD_8;K
8;'0x98915118;';"MicroMaestro";"Chalk Board";"1983";CARTRIDGE_STD_8;K
8;'0x1D45435F;';"MicroMaestro";"Chalk Board";"1983";CARTRIDGE_STD_8;K
8;'0x89C66405;';"Microprinter System 400";"MSI";"1983";CARTRIDGE_STD_8;K
8;'0x7B222136;';"Microprinter System 800";"MSI";"1983";CARTRIDGE_STD_8;K
16;'0x24391FFB;';"Microsoft BASIC II 2.0";"Atari";"1982";CARTRIDGE_STD_16;K
128;'0x193A53F6;';"MIDI Maze 1.00";"Atari";"1989";CARTRIDGE_XEGS_128;K
128;'0x4695522F;';"MIDI Maze 1.00";"Atari";"1989";CARTRIDGE_XEGS_128;K
512;'0x36D834A2;';"MIDI Maze 1.00";"Atari";"1989";CARTRIDGE_MEGA_512;K
16;'0x82457872;';"Millipede";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0xFB7E45DA;';"Millipede";"Atari";"1984";CARTRIDGE_STD_16;K
16;'0xEB770DF4;';"Miner 2049er";"Big Five Software";"1982";CARTRIDGE_STD_16;K
16;'0x6B1478BF;';"Miner 2049er";"Big Five Software";"1982";CARTRIDGE_STD_16;K
16;'0x7DF1ADFB;';"Miner 2049er";"Big Five Software";"1982";CARTRIDGE_STD_16;K
16;'0xC46031CA;';"Miner 2049er";"Big Five Software";"1982";CARTRIDGE_STD_16;K
8;'0xD2E36392;';"Missile Command";"Atari";"1981";CARTRIDGE_STD_8;K
16;'0x2ACFD240;';"Missile Command+";"Paul Lee";"2006-06-09";CARTRIDGE_STD_16;K
16;'0x0C391600;';"Mogul Maniac";"Romox";"1983";CARTRIDGE_STD_16;K
4;'0x0B9DD821;';"Monkey Wrench [The]";"Eastern House";"1981";CARTRIDGE_RIGHT_4;K
8;'0x4EE08B1E;';"Monkey Wrench [The]";"Eastern House";"1981";CARTRIDGE_RIGHT_8;K
8;'0x147541A4;';"Monkey Wrench [The]";"Eastern House";"1981";CARTRIDGE_RIGHT_8;K
8;'0x7191A903;';"Monkey Wrench II [The]";"Eastern House";"1983";CARTRIDGE_RIGHT_8;K
8;'0x1E8D6042;';"Monkey Wrench II [The]";"Eastern House";"1983";CARTRIDGE_RIGHT_8;K
8;'0xA315AFB6;';"Monkey Wrench II [The]";"Eastern House";"1983";CARTRIDGE_RIGHT_8;K
8;'0x69FD5F8B;';"Monkey Wrench II for the Atari XL";"Eastern House";"1984";CARTRIDGE_RIGHT_8;K
8;'0xC373E271;';"Monkey Wrench II for the Atari XL";"Eastern House";"1984";CARTRIDGE_RIGHT_8;K
16;'0x16ACB9E2;';"Monkey Wrench II XL + BASIC C";"Doug Fuls";"1985";CARTRIDGE_STD_16;K
8;'0x37049E57;';"Monster Maze";"Epyx";"1982";CARTRIDGE_STD_8;K
16;'0xBD4404D9;';"Montezuma's Revenge";"Parker Brothers";"1984";CARTRIDGE_STD_16;K
16;'0x0585FB5A;';"Moogles";"Sirius";"1983";CARTRIDGE_STD_16;K
16;'0xB845EDB8;';"Moon Patrol";"Atari";"1983";CARTRIDGE_STD_16;K
8;'0x79748C93;';"Mountain King";"CBS Software";"1983";CARTRIDGE_STD_8;K
16;'0x0D8F719B;';"Movie Musical Madness";"CBS Software";"1984";CARTRIDGE_STD_16;K
8;'0x1345D10C;';"Mr. Cool";"Sierra On-Line";"1983";CARTRIDGE_STD_8;K
8;'0xABED3B88;';"Mr. Do!'s Castle";"Parker Brothers";"1984";CARTRIDGE_STD_8;K
8;'0xF1B9A24A;';"Mr. Do!'s Castle";"Parker Brothers";"1984";CARTRIDGE_STD_8;K
8;'0x701DBDEA;';"Mr. TNT";"HES";"1983";CARTRIDGE_STD_8;K
16;'0xF91D18CF;';"Ms. Pac-Man";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0x4AD748B2;';"Ms. Pac-Man";"Atari";"1983";CARTRIDGE_STD_16;K
128;'0xB21DF3FD;';"Multicartridge";"";"";UNKNOWN;K
8;'0x78E680DA;';"MultiFicha 1.0";"Grupo SITSA";"1985";CARTRIDGE_STD_8;K
8;'0x2ACA9CEE;';"Music Composer";"Atari";"1979";CARTRIDGE_STD_8;K
16;'0x462A3D98;';"MyDOS 3.116";"Wordmark";"1985";CARTRIDGE_STD_16;K
128;'0xADD506C5;';"Mysterious Adventures";"Mark Keates";"2006-02-17";CARTRIDGE_ATMAX_128;K
128;'0x7F7486A9;';"Mysterious Adventures";"Mark Keates";"2006-02-17";CARTRIDGE_XEGS_128;K
16;'0x39250FF2;';"Necromancer";"Atari";"1988";CARTRIDGE_STD_16;K
8;'0x61245A75;';"Night Strike!";"TG Software";"1983";CARTRIDGE_STD_8;K
8;'0x42DA2CF3;';"Night Strike!";"TG Software";"1983";CARTRIDGE_STD_8;K
16;'0x030ECAD6;';"Oil's Well";"Sierra On-Line";"1983";CARTRIDGE_STD_16;K
128;'0x4AEB1D0F;';"One Moon and Two Suns";"Michał Luberda";"2006-01-20";CARTRIDGE_XEGS_128;K
128;'0xB3F48A42;';"One Moon and Two Suns";"Michał Luberda";"2006-02-11";CARTRIDGE_XEGS_128;K
128;'0xB091C549;';"One Moon and Two Suns";"Michał Luberda";"2006-02-11";CARTRIDGE_XEGS_128;K
128;'0x57C245BF;';"One Moon and Two Suns";"Michał Luberda";"2009-07-04";CARTRIDGE_XEGS_128;K
128;'0xD36A7135;';"One Moon and Two Suns";"Michał Luberda";"2009-07-04";CARTRIDGE_XEGS_128;K
32;'0xAB060567;';"One-on-One";"Atari";"1987";CARTRIDGE_XEGS_32;K
16;'0x5E9849B1;';"Orc Attack";"Thorn EMI";"1983";CARTRIDGE_STD_16;K
16;'0xFBFAEFCD;';"Orc Attack";"Thorn EMI";"1983";CARTRIDGE_STD_16;K
16;'0x1554B983;';"Ozzy's Orchard";"TG Software";"1983";CARTRIDGE_STD_16;K
8;'0x61CF6167;';"Pac-Man";"Atari";"1982";CARTRIDGE_STD_8;K
128;'0x7F50E746;';"Pac-Man Arcade";"TEP392";"2012-04-24";CARTRIDGE_ATMAX_128;K
128;'0x05682BD8;';"Pac-Man Arcade";"TEP392";"2012-04-24";CARTRIDGE_ATMAX_128;K
128;'0x19BC1482;';"Pac-Man Arcade 2.0";"TEP392";"2015-08-26";CARTRIDGE_ATMAX_128;K
16;'0x0366DB59;';"Paddle Jitter Test rev. C";"Atari";"1982-11-24";CARTRIDGE_STD_16;K
16;'0x14FDDFB8;';"Pastfinder";"Activision";"1984";CARTRIDGE_STD_16;K
16;'0x12694C3F;';"Pastfinder";"Activision";"1984";CARTRIDGE_STD_16;K
8;'0xCDEB7759;';"Peanut Butter Panic";"CBS Software";"1984";CARTRIDGE_STD_8;K
16;'0xD8A9FE0A;';"Pengo";"Atari";"1983";CARTRIDGE_STD_16;K
16;'0xC8C03765;';"Phoenix 1.0";"Roman Huras";"1989-09";CARTRIDGE_BLIZZARD_16;K
16;'0xCE14288F;';"Phoenix 1.0";"";"19xx";CARTRIDGE_BLIZZARD_16;K
16;'0xE386A621;';"Picnic Paranoia";"Synapse";"1982";CARTRIDGE_STD_16;K
